listing_id,district,property_type,year,quarter,area_sqm,bedrooms,bathrooms,price_sar,price_per_sqm,building_age_years,furnished,days_on_market,district_zone
1830,Al Maather,Floor,2023,Q4,374,4,4,871000,2328.9,3,Semi-furnished,91,Central
1831,Al Olaya,Apartment,2023,Q2,125,3,3,586000,4688.0,1,Semi-furnished,90,Central
1832,Al Maather,Studio,2021,Q2,67,0,1,226000,3373.1,5,Furnished,1,Central
1833,Al Batha,Apartment,2021,Q4,146,3,3,341000,2335.6,7,Unfurnished,31,East/West
1834,Al Malaz,Villa,2023,Q1,439,5,5,2145000,4886.1,15,Furnished,177,Central
1835,Al Sahafah,Villa,2021,Q3,628,4,4,2935000,4673.6,15,Furnished,25,North
1836,Al Dirah,Apartment,2021,Q1,168,3,3,388000,2309.5,1,Furnished,119,East/West
1837,Al Batha,Apartment,2024,Q3,156,3,3,467000,2993.6,1,Unfurnished,146,East/West
1838,Al Hamra,Apartment,2022,Q4,141,3,3,378000,2680.9,4,Unfurnished,147,Central
1839,Al Yasmin,Apartment,2024,Q2,108,3,3,409000,3787.0,15,Semi-furnished,124,North
1840,Al Sahafah,Apartment,2021,Q4,139,3,3,443000,3187.1,10,Furnished,136,North
1841,Al Olaya,Villa,2024,Q4,352,4,4,2656000,7545.5,20,Furnished,139,Central
1842,Al Narjis,Apartment,2021,Q1,195,2,2,621000,3184.6,0,Semi-furnished,161,North
1843,Al Yasmin,Apartment,2024,Q2,157,3,3,589000,3751.6,5,Furnished,9,North
1844,Al Maather,Apartment,2024,Q2,181,2,2,557000,3077.3,3,Furnished,118,Central
1845,Al Qirawan,Floor,2024,Q1,313,3,3,812000,2594.2,0,Semi-furnished,65,North
1846,Al Dirah,Apartment,2023,Q1,121,2,2,343000,2834.7,4,Unfurnished,123,East/West
1847,Al Wurud,Studio,2023,Q3,61,0,1,325000,5327.9,7,Semi-furnished,146,Central
1848,Al Rawdah,Duplex,2022,Q2,236,4,4,989000,4190.7,10,Semi-furnished,87,Central
1849,Al Rawdah,Apartment,2024,Q3,132,3,3,593000,4492.4,1,Unfurnished,58,Central
1850,Al Sulimaniyah,Villa,2024,Q3,558,6,6,4466000,8003.6,5,Unfurnished,89,Central
1851,Al Maather,Studio,2024,Q1,51,0,1,208000,4078.4,2,Furnished,154,Central
1852,Al Munsiyah,Villa,2022,Q1,307,5,5,1356000,4416.9,2,Furnished,154,East/West
1853,Al Sulimaniyah,Apartment,2022,Q1,92,3,3,366000,3978.3,10,Unfurnished,77,Central
1854,Al Malaz,Duplex,2021,Q4,204,3,3,710000,3480.4,0,Furnished,3,Central
1855,Al Sulimaniyah,Apartment,2022,Q4,183,3,3,739000,4038.3,10,Unfurnished,117,Central
1856,Al Olaya,Apartment,2022,Q1,128,2,2,594000,4640.6,3,Unfurnished,171,Central
1857,Al Zahra,Villa,2023,Q3,625,5,5,2757000,4411.2,20,Unfurnished,177,East/West
1858,Al Wurud,Duplex,2024,Q1,357,5,5,1850000,5182.1,20,Unfurnished,14,Central
1859,Al Zahra,Villa,2024,Q4,580,5,5,2963000,5108.6,3,Furnished,19,East/West
1860,Al Munsiyah,Villa,2023,Q1,502,5,5,2243000,4468.1,0,Furnished,2,East/West
1861,Al Arid,Apartment,2022,Q1,163,3,3,510000,3128.8,5,Unfurnished,143,North
1862,Al Malaz,Apartment,2021,Q3,120,2,2,317000,2641.7,4,Unfurnished,71,Central
1863,Al Munsiyah,Floor,2021,Q3,350,3,3,683000,1951.4,5,Unfurnished,106,East/West
1864,Al Malaz,Apartment,2022,Q4,166,2,2,532000,3204.8,10,Unfurnished,139,Central
1865,Al Yasmin,Floor,2023,Q4,407,4,4,1171000,2877.1,7,Semi-furnished,8,North
1866,Al Hamra,Apartment,2021,Q2,111,4,4,291000,2621.6,10,Unfurnished,157,Central
1867,Al Rawdah,Villa,2024,Q3,405,5,5,2583000,6377.8,2,Unfurnished,17,Central
1868,Al Yasmin,Duplex,2024,Q3,276,4,4,1297000,4699.3,20,Semi-furnished,175,North
1869,Al Rabwah,Apartment,2023,Q4,141,4,4,645000,4574.5,4,Unfurnished,57,East/West
1870,Al Rawdah,Duplex,2024,Q3,229,3,3,1162000,5074.2,15,Furnished,154,Central
1871,Al Arid,Apartment,2024,Q1,201,3,3,717000,3567.2,0,Unfurnished,116,North
1872,Al Zahra,Apartment,2022,Q1,138,4,4,419000,3036.2,2,Unfurnished,180,East/West
1873,Al Rabwah,Apartment,2024,Q1,116,3,3,532000,4586.2,1,Unfurnished,116,East/West
1874,Al Rajhi,Villa,2024,Q1,571,6,6,2576000,4511.4,0,Semi-furnished,172,North
1875,Al Sulimaniyah,Apartment,2022,Q1,191,3,3,806000,4219.9,0,Semi-furnished,82,Central
1876,Al Sulimaniyah,Villa,2023,Q2,431,6,6,2967000,6884.0,20,Furnished,36,Central
1877,Al Sulimaniyah,Villa,2022,Q4,279,4,4,1961000,7028.7,10,Unfurnished,15,Central
1878,Al Batha,Villa,2023,Q3,383,6,6,1673000,4368.1,4,Unfurnished,143,East/West
1879,Al Sulimaniyah,Apartment,2021,Q4,97,3,3,409000,4216.5,1,Semi-furnished,76,Central
1880,Al Maather,Duplex,2024,Q2,306,4,4,1087000,3552.3,5,Furnished,147,Central
1881,Al Olaya,Apartment,2023,Q1,129,4,4,632000,4899.2,2,Semi-furnished,77,Central
1882,Al Rajhi,Apartment,2022,Q4,144,4,4,388000,2694.4,5,Unfurnished,69,North
1883,Al Sulimaniyah,Villa,2021,Q1,562,4,4,3542000,6302.5,20,Furnished,135,Central
1884,Al Dirah,Floor,2021,Q4,314,3,3,555000,1767.5,1,Unfurnished,69,East/West
1885,Al Sahafah,Studio,2021,Q3,60,0,1,227000,3783.3,20,Semi-furnished,92,North
1886,Al Narjis,Studio,2023,Q3,63,0,1,326000,5174.6,0,Furnished,143,North
1887,Al Aqiq,Studio,2023,Q3,67,0,1,357000,5328.4,20,Furnished,116,East/West
1888,Al Malaz,Studio,2024,Q2,54,0,1,241000,4463.0,4,Unfurnished,18,Central
1889,Al Wurud,Villa,2024,Q3,404,5,5,2583000,6393.6,0,Unfurnished,114,Central
1890,Al Batha,Apartment,2021,Q4,138,2,2,308000,2231.9,7,Unfurnished,44,East/West
1891,Al Qirawan,Apartment,2022,Q4,156,3,3,518000,3320.5,20,Unfurnished,115,North
1892,Al Batha,Studio,2021,Q4,70,0,1,199000,2842.9,1,Furnished,14,East/West
1893,Al Munsiyah,Studio,2022,Q4,52,0,1,193000,3711.5,0,Semi-furnished,14,East/West
1894,Al Sulimaniyah,Apartment,2023,Q4,72,3,3,329000,4569.4,15,Unfurnished,114,Central
1895,Al Malaz,Apartment,2023,Q3,172,4,4,608000,3534.9,10,Semi-furnished,35,Central
1896,Al Olaya,Villa,2022,Q2,425,5,5,3136000,7378.8,2,Furnished,131,Central
1897,Al Wurud,Apartment,2024,Q2,160,2,2,651000,4068.8,10,Unfurnished,93,Central
1898,Al Hamra,Floor,2023,Q2,256,3,3,644000,2515.6,5,Semi-furnished,57,Central
1899,Al Sahafah,Floor,2024,Q4,318,4,4,994000,3125.8,7,Unfurnished,78,North
1900,Al Batha,Apartment,2021,Q4,169,3,3,373000,2207.1,3,Unfurnished,158,East/West
1901,Al Aqiq,Apartment,2021,Q1,107,3,3,401000,3747.7,2,Furnished,119,East/West
1902,Al Munsiyah,Apartment,2023,Q1,159,2,2,493000,3100.6,2,Unfurnished,144,East/West
1903,Al Qirawan,Villa,2024,Q3,417,4,4,2267000,5436.5,2,Unfurnished,160,North
1904,Al Rawdah,Villa,2024,Q4,361,5,5,2457000,6806.1,0,Unfurnished,9,Central
1905,Al Narjis,Villa,2021,Q4,355,6,6,1705000,4802.8,5,Furnished,116,North
1906,Al Batha,Floor,2024,Q3,289,5,5,676000,2339.1,15,Furnished,117,East/West
1907,Al Rawdah,Villa,2024,Q3,425,5,5,2837000,6675.3,0,Semi-furnished,89,Central
1908,Al Malaz,Apartment,2024,Q4,150,2,2,532000,3546.7,1,Semi-furnished,25,Central
1909,Al Rajhi,Studio,2024,Q2,51,0,1,196000,3843.1,15,Unfurnished,163,North
1910,Al Olaya,Floor,2021,Q3,286,4,4,875000,3059.4,0,Unfurnished,111,Central
1911,Al Hamra,Apartment,2022,Q2,57,4,4,178000,3122.8,15,Semi-furnished,160,Central
1912,Al Sulimaniyah,Villa,2021,Q2,455,5,5,2749000,6041.8,10,Unfurnished,17,Central
1913,Al Arid,Duplex,2023,Q2,325,3,3,1208000,3716.9,0,Furnished,39,North
1914,Al Hamra,Apartment,2021,Q3,164,3,3,411000,2506.1,3,Furnished,91,Central
1915,Al Wurud,Apartment,2023,Q4,207,4,4,858000,4144.9,0,Unfurnished,124,Central
1916,Al Batha,Villa,2022,Q4,405,5,5,1431000,3533.3,15,Furnished,6,East/West
1917,Al Aqiq,Villa,2023,Q1,530,6,6,3656000,6898.1,1,Unfurnished,92,East/West
1918,Al Malaz,Villa,2023,Q1,368,6,6,1759000,4779.9,2,Unfurnished,107,Central
1919,Al Aqiq,Villa,2024,Q1,356,4,4,2421000,6800.6,0,Semi-furnished,104,East/West
1920,Al Qirawan,Apartment,2021,Q3,149,3,3,419000,2812.1,0,Unfurnished,159,North
1921,Al Narjis,Villa,2022,Q2,550,5,5,2997000,5449.1,0,Furnished,164,North
1922,Al Dirah,Villa,2023,Q2,397,4,4,1720000,4332.5,1,Semi-furnished,26,East/West
1923,Al Olaya,Duplex,2024,Q3,202,4,4,1286000,6366.3,1,Semi-furnished,2,Central
1924,Al Munsiyah,Floor,2021,Q4,403,3,3,813000,2017.4,10,Unfurnished,179,East/West
1925,Al Qirawan,Villa,2022,Q2,414,5,5,2008000,4850.2,2,Unfurnished,64,North
1926,Al Maather,Apartment,2024,Q3,154,3,3,494000,3207.8,2,Unfurnished,94,Central
1927,Al Dirah,Villa,2023,Q1,360,5,5,1419000,3941.7,20,Unfurnished,6,East/West
1928,Al Batha,Duplex,2024,Q3,286,3,3,930000,3251.7,7,Semi-furnished,158,East/West
1929,Al Maather,Studio,2024,Q2,41,0,1,173000,4219.5,5,Semi-furnished,50,Central
1930,Al Sahafah,Apartment,2023,Q1,201,4,4,749000,3726.4,0,Furnished,167,North
1931,Al Wurud,Villa,2022,Q3,506,6,6,2888000,5707.5,0,Furnished,82,Central
1932,Al Sahafah,Apartment,2021,Q1,147,4,4,423000,2877.6,2,Semi-furnished,9,North
1933,Al Wurud,Apartment,2023,Q2,171,2,2,729000,4263.2,1,Unfurnished,15,Central
1934,Al Qirawan,Apartment,2023,Q2,126,4,4,460000,3650.8,15,Semi-furnished,108,North
1935,Al Yasmin,Villa,2023,Q2,502,5,5,3031000,6037.8,5,Unfurnished,16,North
1936,Al Batha,Floor,2024,Q2,330,3,3,693000,2100.0,4,Unfurnished,91,East/West
1937,Al Munsiyah,Villa,2024,Q4,388,6,6,2028000,5226.8,15,Furnished,139,East/West
1938,Al Rawdah,Duplex,2023,Q2,232,4,4,1076000,4637.9,10,Unfurnished,73,Central
1939,Al Olaya,Villa,2024,Q1,454,5,5,3662000,8066.1,0,Unfurnished,148,Central
1940,Al Batha,Villa,2023,Q1,422,5,5,1870000,4431.3,0,Unfurnished,90,East/West
1941,Al Qirawan,Studio,2022,Q3,69,0,1,286000,4144.9,7,Furnished,1,North
1942,Al Dirah,Studio,2021,Q2,44,0,1,139000,3159.1,15,Unfurnished,11,East/West
1943,Al Nakheel,Apartment,2024,Q2,158,3,3,645000,4082.3,5,Unfurnished,115,North
1944,Al Yasmin,Apartment,2022,Q2,181,3,3,645000,3563.5,2,Furnished,106,North
1945,Al Munsiyah,Duplex,2024,Q4,409,5,5,1645000,4022.0,0,Furnished,22,East/West
1946,Al Hamra,Apartment,2023,Q1,151,4,4,452000,2993.4,4,Unfurnished,50,Central
1947,Al Yasmin,Apartment,2022,Q3,134,4,4,488000,3641.8,1,Unfurnished,102,North
1948,Al Zahra,Duplex,2022,Q3,288,5,5,1004000,3486.1,4,Semi-furnished,110,East/West
1949,Al Yasmin,Villa,2023,Q2,525,6,6,2888000,5501.0,0,Semi-furnished,29,North
1950,Al Nakheel,Duplex,2024,Q4,346,4,4,1663000,4806.4,15,Furnished,161,North
1951,Al Sulimaniyah,Floor,2021,Q3,343,4,4,1031000,3005.8,10,Unfurnished,152,Central
1952,Al Yasmin,Apartment,2024,Q4,184,3,3,708000,3847.8,4,Unfurnished,41,North
1953,Al Yasmin,Villa,2022,Q1,418,5,5,2073000,4959.3,10,Semi-furnished,65,North
1954,Al Sulimaniyah,Villa,2021,Q3,487,5,5,2771000,5689.9,5,Unfurnished,64,Central
1955,Al Dirah,Studio,2022,Q1,60,0,1,185000,3083.3,5,Furnished,94,East/West
1956,Al Nakheel,Apartment,2022,Q1,133,3,3,475000,3571.4,20,Furnished,127,North
1957,Al Rawdah,Studio,2022,Q3,46,0,1,233000,5065.2,5,Unfurnished,161,Central
1958,Al Batha,Villa,2023,Q1,517,6,6,2081000,4025.1,1,Semi-furnished,11,East/West
1959,Al Sahafah,Villa,2023,Q1,542,4,4,3093000,5706.6,15,Unfurnished,138,North
1960,Al Malaz,Apartment,2021,Q4,157,2,2,455000,2898.1,10,Furnished,90,Central
1961,Al Qirawan,Duplex,2024,Q4,279,4,4,1126000,4035.8,0,Semi-furnished,36,North
1962,Al Dirah,Studio,2021,Q4,43,0,1,132000,3069.8,0,Unfurnished,99,East/West
1963,Al Nakheel,Villa,2023,Q3,515,6,6,2842000,5518.4,1,Furnished,2,North
1964,Al Sulimaniyah,Duplex,2021,Q1,294,3,3,1316000,4476.2,0,Furnished,8,Central
1965,Al Munsiyah,Villa,2022,Q3,399,6,6,1800000,4511.3,0,Furnished,46,East/West
1966,Al Maather,Apartment,2023,Q2,171,4,4,508000,2970.8,2,Unfurnished,95,Central
1967,Al Narjis,Apartment,2021,Q1,105,3,3,329000,3133.3,0,Semi-furnished,152,North
1968,Al Aqiq,Apartment,2022,Q1,115,3,3,426000,3704.3,7,Unfurnished,82,East/West
1969,Al Nakheel,Apartment,2021,Q3,125,3,3,403000,3224.0,0,Semi-furnished,70,North
1970,Al Olaya,Studio,2024,Q4,60,0,1,436000,7266.7,1,Unfurnished,10,Central
1971,Al Arid,Apartment,2023,Q1,150,3,3,503000,3353.3,2,Semi-furnished,79,North
1972,Al Sulimaniyah,Duplex,2021,Q1,312,4,4,1405000,4503.2,5,Unfurnished,94,Central
1973,Al Yasmin,Floor,2024,Q2,417,5,5,1350000,3237.4,20,Furnished,45,North
1974,Al Maather,Apartment,2024,Q1,165,3,3,472000,2860.6,1,Unfurnished,139,Central
1975,Al Olaya,Apartment,2023,Q3,202,3,3,984000,4871.3,3,Unfurnished,174,Central
1976,Al Rabwah,Villa,2022,Q4,509,5,5,3171000,6229.9,5,Semi-furnished,80,East/West
1977,Al Narjis,Duplex,2023,Q3,274,4,4,1152000,4204.4,1,Semi-furnished,119,North
1978,Al Qirawan,Apartment,2021,Q2,129,4,4,396000,3069.8,7,Furnished,129,North
1979,Al Narjis,Floor,2021,Q3,345,3,3,886000,2568.1,0,Unfurnished,92,North
1980,Al Qirawan,Apartment,2023,Q4,166,2,2,555000,3343.4,0,Unfurnished,65,North
1981,Al Sulimaniyah,Studio,2023,Q4,51,0,1,335000,6568.6,0,Semi-furnished,165,Central
1982,Al Olaya,Apartment,2022,Q3,167,3,3,699000,4185.6,0,Unfurnished,69,Central
1983,Al Rawdah,Floor,2022,Q4,387,5,5,1181000,3051.7,4,Unfurnished,49,Central
1984,Al Batha,Apartment,2022,Q3,117,3,3,308000,2632.5,2,Semi-furnished,125,East/West
1985,Al Zahra,Duplex,2024,Q3,334,4,4,1248000,3736.5,7,Unfurnished,81,East/West
1986,Al Sulimaniyah,Apartment,2022,Q2,156,4,4,630000,4038.5,2,Furnished,74,Central
1987,Al Aqiq,Floor,2024,Q2,460,3,3,1560000,3391.3,0,Furnished,100,East/West
1988,Al Rabwah,Duplex,2022,Q1,279,3,3,1287000,4612.9,0,Semi-furnished,166,East/West
1989,Al Sulimaniyah,Apartment,2024,Q2,136,3,3,685000,5036.8,5,Unfurnished,179,Central
1990,Al Malaz,Apartment,2023,Q4,113,4,4,390000,3451.3,10,Unfurnished,133,Central
1991,Al Batha,Studio,2021,Q2,44,0,1,125000,2840.9,2,Furnished,131,East/West
1992,Al Narjis,Floor,2021,Q2,407,3,3,1041000,2557.7,5,Semi-furnished,105,North
1993,Al Sulimaniyah,Apartment,2024,Q3,196,3,3,923000,4709.2,15,Unfurnished,78,Central
1994,Al Narjis,Villa,2023,Q1,412,5,5,2401000,5827.7,2,Unfurnished,41,North
1995,Al Yasmin,Apartment,2023,Q1,140,3,3,483000,3450.0,1,Semi-furnished,136,North
1996,Al Olaya,Villa,2021,Q2,426,4,4,2531000,5941.3,1,Semi-furnished,103,Central
1997,Al Zahra,Villa,2024,Q3,513,6,6,2714000,5290.4,4,Furnished,25,East/West
1998,Al Narjis,Duplex,2021,Q3,234,4,4,802000,3427.4,1,Unfurnished,82,North
1999,Al Aqiq,Duplex,2021,Q3,292,5,5,1351000,4626.7,10,Unfurnished,152,East/West
2000,Al Malaz,Floor,2021,Q2,409,5,5,947000,2315.4,1,Unfurnished,88,Central
2001,Al Yasmin,Duplex,2023,Q2,305,3,3,1347000,4416.4,3,Unfurnished,111,North
2002,Al Yasmin,Apartment,2023,Q4,64,3,3,232000,3625.0,7,Furnished,55,North
2003,Al Qirawan,Studio,2024,Q4,62,0,1,296000,4774.2,0,Furnished,159,North
2004,Al Arid,Villa,2024,Q3,461,4,4,2542000,5514.1,4,Unfurnished,21,North
2005,Al Hamra,Duplex,2024,Q4,349,4,4,1353000,3876.8,1,Furnished,154,Central
2006,Al Sulimaniyah,Apartment,2023,Q3,193,3,3,916000,4746.1,3,Furnished,10,Central
2007,Al Rabwah,Duplex,2023,Q1,346,5,5,1843000,5326.6,5,Furnished,38,East/West
2008,Al Nakheel,Floor,2023,Q2,355,3,3,997000,2808.5,10,Unfurnished,64,North
2009,Al Maather,Apartment,2021,Q2,97,3,3,234000,2412.4,3,Unfurnished,53,Central
2010,Al Yasmin,Studio,2023,Q4,77,0,1,406000,5272.7,15,Semi-furnished,95,North
2011,Al Aqiq,Apartment,2024,Q1,140,3,3,654000,4671.4,1,Semi-furnished,45,East/West
2012,Al Narjis,Duplex,2024,Q4,282,4,4,1309000,4641.8,0,Unfurnished,138,North
2013,Al Sulimaniyah,Apartment,2022,Q1,196,4,4,788000,4020.4,3,Unfurnished,55,Central
2014,Al Zahra,Apartment,2023,Q4,123,4,4,382000,3105.7,1,Unfurnished,51,East/West
2015,Al Arid,Studio,2022,Q4,42,0,1,153000,3642.9,10,Unfurnished,82,North
2016,Al Batha,Floor,2024,Q2,324,5,5,770000,2376.5,0,Unfurnished,26,East/West
2017,Al Rawdah,Apartment,2022,Q2,124,4,4,445000,3588.7,3,Semi-furnished,95,Central
2018,Al Batha,Duplex,2021,Q4,210,5,5,580000,2761.9,2,Furnished,58,East/West
2019,Al Batha,Villa,2021,Q3,413,6,6,1404000,3399.5,20,Furnished,84,East/West
2020,Al Rabwah,Villa,2021,Q1,427,6,6,2252000,5274.0,10,Furnished,135,East/West
2021,Al Yasmin,Apartment,2021,Q1,101,4,4,296000,2930.7,10,Unfurnished,135,North
2022,Al Maather,Villa,2021,Q3,395,5,5,1550000,3924.1,20,Unfurnished,95,Central
2023,Al Dirah,Studio,2022,Q2,47,0,1,153000,3255.3,5,Unfurnished,38,East/West
2024,Al Rajhi,Floor,2022,Q2,237,4,4,531000,2240.5,1,Unfurnished,179,North
2025,Al Olaya,Apartment,2022,Q2,148,2,2,660000,4459.5,0,Unfurnished,29,Central
2026,Al Munsiyah,Villa,2022,Q3,437,5,5,1755000,4016.0,15,Semi-furnished,106,East/West
2027,Al Arid,Apartment,2024,Q3,122,3,3,406000,3327.9,10,Furnished,48,North
2028,Al Nakheel,Apartment,2024,Q3,177,3,3,730000,4124.3,0,Furnished,39,North
2029,Al Dirah,Apartment,2022,Q4,146,2,2,368000,2520.5,0,Semi-furnished,77,East/West
2030,Al Rabwah,Apartment,2021,Q2,124,4,4,461000,3717.7,4,Unfurnished,94,East/West
2031,Al Aqiq,Apartment,2022,Q2,100,3,3,395000,3950.0,3,Unfurnished,46,East/West
2032,Al Nakheel,Villa,2024,Q3,441,5,5,2818000,6390.0,10,Unfurnished,77,North
2033,Al Dirah,Villa,2022,Q4,461,4,4,1658000,3596.5,3,Unfurnished,2,East/West
2034,Al Arid,Apartment,2023,Q3,131,2,2,405000,3091.6,2,Unfurnished,8,North
2035,Al Narjis,Apartment,2021,Q1,149,4,4,433000,2906.0,4,Semi-furnished,136,North
2036,Al Nakheel,Apartment,2021,Q2,193,3,3,603000,3124.4,15,Furnished,80,North
2037,Al Malaz,Apartment,2023,Q2,172,2,2,561000,3261.6,1,Semi-furnished,130,Central
2038,Al Munsiyah,Villa,2024,Q4,248,5,5,1145000,4616.9,0,Furnished,32,East/West
2039,Al Malaz,Apartment,2022,Q4,123,3,3,372000,3024.4,5,Furnished,84,Central
2040,Al Rawdah,Villa,2024,Q1,409,5,5,2459000,6012.2,0,Unfurnished,113,Central
2041,Al Olaya,Duplex,2021,Q2,284,5,5,1365000,4806.3,20,Unfurnished,123,Central
2042,Al Sahafah,Duplex,2022,Q3,288,5,5,1140000,3958.3,2,Unfurnished,75,North
2043,Al Sahafah,Apartment,2022,Q2,158,3,3,508000,3215.2,0,Unfurnished,66,North
2044,Al Aqiq,Villa,2022,Q1,412,5,5,2563000,6220.9,3,Unfurnished,123,East/West
2045,Al Arid,Apartment,2023,Q1,146,3,3,501000,3431.5,1,Semi-furnished,94,North
2046,Al Yasmin,Villa,2024,Q3,496,4,4,3087000,6223.8,7,Unfurnished,157,North
2047,Al Olaya,Apartment,2024,Q3,154,3,3,753000,4889.6,2,Unfurnished,34,Central
2048,Al Olaya,Villa,2024,Q4,329,5,5,2402000,7300.9,10,Unfurnished,87,Central
2049,Al Hamra,Apartment,2022,Q1,148,4,4,425000,2871.6,3,Furnished,93,Central
2050,Al Arid,Studio,2022,Q2,54,0,1,214000,3963.0,2,Semi-furnished,145,North
2051,Al Zahra,Apartment,2024,Q1,89,3,3,273000,3067.4,2,Furnished,155,East/West
2052,Al Sulimaniyah,Apartment,2022,Q2,150,3,3,631000,4206.7,2,Unfurnished,124,Central
2053,Al Sahafah,Studio,2024,Q4,45,0,1,232000,5155.6,2,Semi-furnished,72,North
2054,Al Rajhi,Studio,2024,Q4,65,0,1,276000,4246.2,10,Unfurnished,40,North
2055,Al Dirah,Apartment,2022,Q3,158,3,3,381000,2411.4,5,Unfurnished,14,East/West
2056,Al Qirawan,Apartment,2022,Q1,109,3,3,337000,3091.7,2,Unfurnished,77,North
2057,Al Arid,Apartment,2024,Q1,173,3,3,618000,3572.3,3,Unfurnished,20,North
2058,Al Rawdah,Apartment,2021,Q4,187,2,2,672000,3593.6,5,Unfurnished,82,Central
2059,Al Rabwah,Duplex,2024,Q4,267,4,4,1544000,5782.8,10,Furnished,146,East/West
2060,Al Zahra,Villa,2024,Q3,409,5,5,1996000,4880.2,4,Unfurnished,122,East/West
2061,Al Wurud,Apartment,2023,Q2,169,4,4,708000,4189.3,2,Furnished,89,Central
2062,Al Munsiyah,Apartment,2023,Q3,184,4,4,580000,3152.2,5,Furnished,65,East/West
2063,Al Olaya,Villa,2023,Q1,287,4,4,2209000,7696.9,10,Furnished,16,Central
2064,Al Nakheel,Apartment,2022,Q4,112,4,4,398000,3553.6,7,Furnished,149,North
2065,Al Aqiq,Villa,2021,Q1,387,4,4,2057000,5315.2,5,Unfurnished,147,East/West
2066,Al Nakheel,Apartment,2021,Q3,136,3,3,428000,3147.1,1,Unfurnished,130,North
2067,Al Rawdah,Studio,2024,Q1,63,0,1,325000,5158.7,4,Semi-furnished,44,Central
2068,Al Malaz,Apartment,2024,Q2,184,4,4,631000,3429.3,4,Furnished,72,Central
2069,Al Yasmin,Duplex,2023,Q1,350,4,4,1424000,4068.6,7,Furnished,84,North
2070,Al Rajhi,Apartment,2022,Q1,94,3,3,263000,2797.9,2,Unfurnished,149,North
2071,Al Batha,Villa,2023,Q4,356,5,5,1493000,4193.8,2,Semi-furnished,28,East/West
2072,Al Rabwah,Apartment,2022,Q4,108,3,3,474000,4388.9,15,Semi-furnished,114,East/West
2073,Al Maather,Floor,2021,Q2,314,4,4,590000,1879.0,3,Unfurnished,29,Central
2074,Al Batha,Apartment,2023,Q4,121,4,4,327000,2702.5,10,Semi-furnished,68,East/West
2075,Al Maather,Apartment,2021,Q1,158,4,4,360000,2278.5,5,Furnished,29,Central
2076,Al Hamra,Villa,2023,Q2,464,5,5,2183000,4704.7,7,Unfurnished,124,Central
2077,Al Rajhi,Villa,2024,Q2,421,6,6,1853000,4401.4,15,Unfurnished,167,North
2078,Al Yasmin,Villa,2021,Q3,413,4,4,1892000,4581.1,5,Unfurnished,76,North
2079,Al Sahafah,Villa,2022,Q2,390,4,4,1799000,4612.8,5,Furnished,113,North
2080,Al Rawdah,Floor,2021,Q4,334,4,4,849000,2541.9,10,Furnished,85,Central
2081,Al Sahafah,Apartment,2023,Q1,193,2,2,731000,3787.6,1,Unfurnished,179,North
2082,Al Yasmin,Floor,2021,Q3,392,5,5,977000,2492.3,20,Furnished,6,North
2083,Al Sulimaniyah,Studio,2024,Q4,52,0,1,358000,6884.6,4,Unfurnished,110,Central
2084,Al Maather,Duplex,2024,Q4,275,4,4,965000,3509.1,10,Unfurnished,129,Central
2085,Al Aqiq,Villa,2024,Q4,456,5,5,3107000,6813.6,10,Unfurnished,143,East/West
2086,Al Yasmin,Apartment,2023,Q2,109,3,3,410000,3761.5,0,Unfurnished,14,North
2087,Al Rabwah,Duplex,2023,Q3,287,5,5,1491000,5195.1,7,Unfurnished,107,East/West
2088,Al Wurud,Apartment,2023,Q1,164,3,3,672000,4097.6,2,Semi-furnished,29,Central
2089,Al Arid,Villa,2024,Q3,460,5,5,2311000,5023.9,2,Unfurnished,115,North
2090,Al Olaya,Studio,2023,Q2,47,0,1,283000,6021.3,4,Semi-furnished,94,Central
2091,Al Rabwah,Villa,2022,Q3,370,5,5,2231000,6029.7,15,Unfurnished,31,East/West
2092,Al Aqiq,Villa,2024,Q4,262,5,5,1855000,7080.2,2,Furnished,51,East/West
2093,Al Nakheel,Villa,2023,Q4,480,5,5,2681000,5585.4,1,Unfurnished,72,North
2094,Al Nakheel,Floor,2021,Q3,474,5,5,1213000,2559.1,4,Furnished,144,North
2095,Al Yasmin,Duplex,2022,Q2,234,4,4,928000,3965.8,1,Furnished,134,North
2096,Al Rawdah,Studio,2022,Q3,66,0,1,327000,4954.5,5,Unfurnished,84,Central
2097,Al Maather,Studio,2021,Q3,75,0,1,232000,3093.3,3,Unfurnished,18,Central
2098,Al Batha,Apartment,2024,Q3,131,2,2,375000,2862.6,15,Semi-furnished,36,East/West
2099,Al Dirah,Duplex,2021,Q3,275,4,4,733000,2665.5,1,Unfurnished,93,East/West
2100,Al Arid,Apartment,2022,Q3,153,3,3,457000,2986.9,20,Semi-furnished,88,North
2101,Al Rajhi,Studio,2024,Q4,60,0,1,262000,4366.7,7,Furnished,156,North
2102,Al Rajhi,Villa,2022,Q2,445,5,5,1731000,3889.9,4,Unfurnished,96,North
2103,Al Nakheel,Duplex,2022,Q2,260,4,4,1147000,4411.5,10,Semi-furnished,110,North
2104,Al Yasmin,Apartment,2024,Q4,164,3,3,694000,4231.7,20,Semi-furnished,67,North
2105,Al Arid,Apartment,2023,Q3,134,4,4,407000,3037.3,3,Unfurnished,138,North
2106,Al Hamra,Apartment,2024,Q3,156,3,3,520000,3333.3,10,Furnished,120,Central
